Date,Price,Open,High,Low,Vol.,Change %
15-Apr-22,"450,500.00","450,500.00","453,000.00","448,000.00",-,-0.44%
14-Apr-22,"452,500.00","452,500.00","455,000.00","450,000.00",-,0.00%
13-Apr-22,"452,500.00","452,500.00","455,000.00","450,000.00",-,0.00%
12-Apr-22,"452,500.00","452,500.00","455,000.00","450,000.00",-,-1.09%
11-Apr-22,"457,500.00","457,500.00","460,000.00","455,000.00",-,-2.97%
8-Apr-22,"471,500.00","471,500.00","474,000.00","469,000.00",-,0.00%
7-Apr-22,"471,500.00","471,500.00","474,000.00","469,000.00",-,0.00%
6-Apr-22,"471,500.00","471,500.00","474,000.00","469,000.00",-,0.00%
1-Apr-22,"471,500.00","471,500.00","474,000.00","469,000.00",-,0.00%
31-Mar-22,"471,500.00","471,500.00","474,000.00","469,000.00",-,0.00%
30-Mar-22,"471,500.00",0,"474,000.00","469,000.00",-,0.00%
29-Mar-22,"471,500.00","471,500.00","474,000.00","469,000.00",-,-0.21%
28-Mar-22,"472,500.00",0,"475,000.00","470,000.00",-,0.00%
25-Mar-22,"472,500.00","472,500.00","475,000.00","470,000.00",-,0.00%
24-Mar-22,"472,500.00","472,500.00","475,000.00","470,000.00",-,0.00%
23-Mar-22,"472,500.00","472,500.00","475,000.00","470,000.00",-,0.00%
22-Mar-22,"472,500.00","472,500.00","475,000.00","470,000.00",-,0.00%
21-Mar-22,"472,500.00","472,500.00","475,000.00","470,000.00",-,0.00%
18-Mar-22,"472,500.00","472,500.00","475,000.00","470,000.00",-,0.00%
17-Mar-22,"472,500.00","472,500.00","475,000.00","470,000.00",-,0.00%
16-Mar-22,"472,500.00","472,500.00","475,000.00","470,000.00",-,0.00%
15-Mar-22,"472,500.00","472,500.00","475,000.00","470,000.00",-,1.07%
14-Mar-22,"467,500.00","467,500.00","470,000.00","465,000.00",-,0.00%
11-Mar-22,"467,500.00","467,500.00","470,000.00","465,000.00",-,0.00%
10-Mar-22,"467,500.00","467,500.00","470,000.00","465,000.00",-,0.00%
9-Mar-22,"467,500.00","467,500.00","470,000.00","465,000.00",-,0.00%
8-Mar-22,"467,500.00","467,500.00","470,000.00","465,000.00",-,0.00%
7-Mar-22,"467,500.00","467,500.00","470,000.00","465,000.00",-,0.00%
4-Mar-22,"467,500.00","467,500.00","470,000.00","465,000.00",-,0.00%
3-Mar-22,"467,500.00","467,500.00","470,000.00","465,000.00",-,1.08%
2-Mar-22,"462,500.00","462,500.00","465,000.00","460,000.00",-,2.21%
1-Mar-22,"452,500.00","452,500.00","455,000.00","450,000.00",-,0.00%
28-Feb-22,"452,500.00","452,500.00","455,000.00","450,000.00",-,0.44%
25-Feb-22,"450,500.00","450,500.00","453,000.00","448,000.00",-,0.67%
24-Feb-22,"447,500.00","447,500.00","450,000.00","445,000.00",-,0.67%
23-Feb-22,"444,500.00","444,500.00","447,000.00","442,000.00",-,2.77%
22-Feb-22,"432,500.00","432,500.00","435,000.00","430,000.00",-,0.00%
21-Feb-22,"432,500.00","432,500.00","435,000.00","430,000.00",-,2.37%
18-Feb-22,"422,500.00","422,500.00","425,000.00","420,000.00",-,1.20%
17-Feb-22,"417,500.00","417,500.00","420,000.00","415,000.00",-,2.20%
16-Feb-22,"408,500.00","408,500.00","411,000.00","406,000.00",-,2.77%
15-Feb-22,"397,500.00","397,500.00","400,000.00","395,000.00",-,1.27%
14-Feb-22,"392,500.00","392,500.00","395,000.00","390,000.00",-,1.29%
11-Feb-22,"387,500.00","387,500.00","390,000.00","385,000.00",-,2.65%
10-Feb-22,"377,500.00","377,500.00","380,000.00","375,000.00",-,0.00%
9-Feb-22,"377,500.00","377,500.00","380,000.00","375,000.00",-,2.72%
8-Feb-22,"367,500.00","367,500.00","370,000.00","365,000.00",-,0.00%
